// 121 keys awaiting kn translation.
// Replace ONLY the values. Keep every key, the order, and the trailing commas.
// Keep {placeholders} exactly as they are — they are interpolated at runtime.
  'loans.statusPendingLong': "Pending approval",
  'loans.repaidToast': "Repayment recorded",
  'loans.repayFailed': "Could not record this repayment",
  'loans.repaySummary': "EMI {emi} · savings balance {balance}",
  'loans.allocationNote': "The amount is allocated to the oldest unpaid instalment first.",
  'loans.amountReceived': "Amount received (₹)",
  'loans.refReceiptPlaceholder': "RCPT-00219",
  'loans.fromSavingsWarning': "This will debit the customer’s savings balance — a matching DEBIT is posted to their pigmy ledger in the same transaction. The balance is currently {balance}. Only use this when the borrower has asked for it.",
  'loans.savingsShortfallNotice': "The savings balance is smaller than this amount, so the debit will be refused. Collect the difference in cash or reduce the amount.",
  'loans.defaultReasonError': "Explain the write-off in at least 8 characters.",
  'loans.defaultedToast': "Loan written off as defaulted",
  'loans.defaultFailed': "Could not mark this loan defaulted",
  'loans.markDefaultedTitle': "Mark loan defaulted",
  'loans.writeOffAction': "Write off as defaulted",
  'loans.outstandingToWriteOff': "Outstanding to write off",
  'loans.defaultNotice': "A write-off is final and permanently audited. Exhaust follow-up with the borrower first — this is not a way to tidy up an overdue schedule.",
  'loans.reasonMin8': "At least 8 characters.",
  'loans.defaultPlaceholder': "Borrower has left the village; six months of follow-up produced no payment.",
  'loans.waiveReasonError': "Say why this instalment is being waived (at least 4 characters).",
  'loans.waivedToast': "Instalment {n} waived",
  'loans.waiveFailed': "Could not waive this instalment",
  'loans.waiveInstalmentNo': "Waive instalment {n}",
  'loans.waiveInstalment': "Waive instalment",
  'loans.amountForgiven': "Amount forgiven",
  'loans.dueOn': "Due {date}",
  'loans.waiveNotice': "Waiving forgives this instalment without a payment. It reduces what the borrower owes and is permanently audited.",
  'loans.waivePlaceholder': "Crop failure this season — waived under the hardship policy.",
  'loans.queueSubtitle': "Maker-checker lending. An approval only sets the terms — money moves when a disbursal is recorded.",
  'loans.statPendingApplications': "Pending applications",
  'loans.statAwaitingDisbursal': "Awaiting disbursal",
  'loans.statLiveLoans': "Live loans",
  'loans.hintLiveLoans': "Disbursed and repaying",
  'loans.statOutstandingOnPage': "Outstanding on this page",
  'loans.hintOutstandingOnPage': "Sum of the rows shown below",
  'loans.repayment': "Repayment",
  'loans.searchPlaceholder': "Loan number, name, mobile or account number…",
  'loans.colLoan': "Loan",
  'loans.emptyOverdue': "No loans are overdue right now",
  'loans.emptyPending': "No applications waiting for approval",
  'loans.emptyFiltered': "No loans match these filters",
