  'loans.statusPendingLong': "ಅನುಮೋದನೆಗೆ ಬಾಕಿ",
  'loans.disbursedBy': "ವಿತರಿಸಿದವರು",
  'loans.firstInstalmentDue': "ಮೊದಲ ಕಂತಿನ ಕೊನೆಯ ದಿನಾಂಕ",
  'loans.backingAccount': "ಆಧಾರವಾದ ಉಳಿತಾಯ ಖಾತೆ",
  'loans.backingAccountHint': "ಈ ಬಾಕಿ ಮೊತ್ತವು ಅರ್ಹತೆಯನ್ನು ನಿರ್ಧರಿಸುತ್ತದೆ, ಮತ್ತು ಸಾಲಗಾರರು ಉಳಿತಾಯದಿಂದ ಪಾವತಿಸಲು ಕೇಳಿದಾಗ ಮರುಪಾವತಿಗೆ ಬಳಸಬಹುದು.",
  'loans.trailSubtitle': "ಮೇಕರ್-ಚೆಕರ್: ಸಾಲಗಾರರು ತಮ್ಮದೇ ಸಾಲವನ್ನು ಅನುಮೋದಿಸುವುದಿಲ್ಲ.",
  'loans.trailApplied': "ಗ್ರಾಹಕರಿಂದ ಅರ್ಜಿ",
  'loans.trailDisbursed': "ಹಣ ವಿತರಿಸಲಾಗಿದೆ",
  'loans.notDisbursedYet': "ಇನ್ನೂ ವಿತರಿಸಿಲ್ಲ",
  'loans.trailFullyRepaid': "ಪೂರ್ಣ ಮರುಪಾವತಿ ಆಗಿದೆ",
  'loans.instalmentsPaidOf': "{total} ಕಂತುಗಳಲ್ಲಿ {paid} ಪಾವತಿಸಲಾಗಿದೆ",
